

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 25 05:46:24 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F690
  5400  000F  158A  2F8C         	ljmp	_isr
  5401                           
  5402                           	psect	text29
  5403  063C                     __ptext29:	
  5404 ;; *************** function _tx_send_data *****************
  5405 ;; Defined at:
  5406 ;;		line 76 in file "wl_tx.c"
  5407 ;; Parameters:    Size  Location     Type
  5408 ;;  length          1    wreg     unsigned char 
  5409 ;;  data            1    6[COMMON] PTR unsigned char 
  5410 ;;		 -> data(48), 
  5411 ;; Auto vars:     Size  Location     Type
  5412 ;;  length          1    9[COMMON] unsigned char 
  5413 ;;  i               1   10[COMMON] unsigned char 
  5414 ;;  checksum        1    8[COMMON] unsigned char 
  5415 ;; Return value:  Size  Location     Type
  5416 ;;                  1    wreg      unsigned char 
  5417 ;; Registers used:
  5418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5419 ;; Tracked objects:
  5420 ;;		On entry : 0/0
  5421 ;;		On exit  : 0/0
  5422 ;;		Unchanged: 0/0
  5423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5424 ;;      Params:         1       0       0       0
  5425 ;;      Locals:         3       0       0       0
  5426 ;;      Temps:          1       0       0       0
  5427 ;;      Totals:         5       0       0       0
  5428 ;;Total ram usage:        5 bytes
  5429 ;; Hardware stack levels used:    1
  5430 ;; Hardware stack levels required when called:    2
  5431 ;; This function calls:
  5432 ;;		_sendbit
  5433 ;;		_sendbyte
  5434 ;; This function is called by:
  5435 ;;		_isr
  5436 ;; This function uses a non-reentrant model
  5437 ;;
  5438                           
  5439                           
  5440                           ;psect for function _tx_send_data
  5441  063C                     _tx_send_data:	
  5442                           
  5443                           ;incstack = 0
  5444                           ; Regs used in _tx_send_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5445                           ;tx_send_data@length stored from wreg
  5446  063C  00F9               	movwf	tx_send_data@length
  5447                           
  5448                           ;wl_tx.c: 78: unsigned char i, checksum = 0;
  5449  063D  01F8               	clrf	tx_send_data@checksum
  5450                           
  5451                           ;wl_tx.c: 80: for(i=0;i<14;i++){
  5452  063E  01FA               	clrf	tx_send_data@i
  5453  063F  300E               	movlw	14
  5454  0640  027A               	subwf	tx_send_data@i,w
  5455  0641  1803               	btfsc	3,0
  5456  0642  2E4F               	goto	i1l1972
  5457  0643                     i1l1966:	
  5458                           
  5459                           ;wl_tx.c: 81: sendbit(0);
  5460  0643  3000               	movlw	0
  5461  0644  158A  2756  118A   	fcall	_sendbit
  5462  0647  3001               	movlw	1
  5463  0648  00F7               	movwf	??_tx_send_data
  5464  0649  0877               	movf	??_tx_send_data,w
  5465  064A  07FA               	addwf	tx_send_data@i,f
  5466  064B  300E               	movlw	14
  5467  064C  027A               	subwf	tx_send_data@i,w
  5468  064D  1C03               	skipc
  5469  064E  2E43               	goto	i1l1966
  5470  064F                     i1l1972:	
  5471                           
  5472                           ;wl_tx.c: 82: }
  5473                           ;wl_tx.c: 84: sendbit(1);
  5474  064F  3001               	movlw	1
  5475  0650  158A  2756  118A   	fcall	_sendbit
  5476                           
  5477                           ;wl_tx.c: 86: _delay((unsigned long)((10)*(8000000/4000000.0)));
  5478  0653  3006               	movlw	6
  5479  0654  00F7               	movwf	??_tx_send_data
  5480  0655                     u137_27:	
  5481  0655  0BF7               	decfsz	??_tx_send_data,f
  5482  0656  2E55               	goto	u137_27
  5483  0657  0000               	nop
  5484                           
  5485                           ;wl_tx.c: 88: sendbyte(0x55);
  5486  0658  3055               	movlw	85
  5487  0659  158A  2714  118A   	fcall	_sendbyte
  5488                           
  5489                           ;wl_tx.c: 89: sendbyte(0x01);
  5490  065C  3001               	movlw	1
  5491  065D  158A  2714  118A   	fcall	_sendbyte
  5492                           
  5493                           ;wl_tx.c: 90: sendbyte(length);
  5494  0660  0879               	movf	tx_send_data@length,w
  5495  0661  158A  2714  118A   	fcall	_sendbyte
  5496                           
  5497                           ;wl_tx.c: 91: sendbyte(0x77);
  5498  0664  3077               	movlw	119
  5499  0665  158A  2714  118A   	fcall	_sendbyte
  5500                           
  5501                           ;wl_tx.c: 93: for(i=0;i<length;i++){
  5502  0668  01FA               	clrf	tx_send_data@i
  5503  0669                     i1l1990:	
  5504  0669  0879               	movf	tx_send_data@length,w
  5505  066A  027A               	subwf	tx_send_data@i,w
  5506  066B  1803               	btfsc	3,0
  5507  066C  2E7C               	goto	i1l1992
  5508                           
  5509                           ;wl_tx.c: 94: sendbyte( *(data + i) );
  5510  066D  087A               	movf	tx_send_data@i,w
  5511  066E  0776               	addwf	tx_send_data@data,w
  5512  066F  00F7               	movwf	??_tx_send_data
  5513  0670  0877               	movf	??_tx_send_data,w
  5514  0671  0084               	movwf	4
  5515  0672  1783               	bsf	3,7	;select IRP bank2
  5516  0673  0800               	movf	0,w
  5517  0674  158A  2714  118A   	fcall	_sendbyte
  5518  0677  3001               	movlw	1
  5519  0678  00F7               	movwf	??_tx_send_data
  5520  0679  0877               	movf	??_tx_send_data,w
  5521  067A  07FA               	addwf	tx_send_data@i,f
  5522  067B  2E69               	goto	i1l1990
  5523  067C                     i1l1992:	
  5524                           
  5525                           ;wl_tx.c: 96: }
  5526                           ;wl_tx.c: 101: sendbit(0);
  5527  067C  3000               	movlw	0
  5528  067D  158A  2756  118A   	fcall	_sendbit
  5529                           
  5530                           ;wl_tx.c: 102: sendbit(0);
  5531  0680  3000               	movlw	0
  5532  0681  158A  2756  118A   	fcall	_sendbit
  5533                           
  5534                           ;wl_tx.c: 104: _delay((unsigned long)((100)*(8000000/4000000.0)));
  5535  0684  3042               	movlw	66
  5536  0685  00F7               	movwf	??_tx_send_data
  5537  0686                     u138_27:	
  5538  0686  0BF7               	decfsz	??_tx_send_data,f
  5539  0687  2E86               	goto	u138_27
  5540  0688  0000               	nop
  5541  0689  0008               	return
  5542  068A                     __end_of_tx_send_data:	
  5543                           ;wl_tx.c: 106: return 0;
  5544                           ;	Return value of _tx_send_data is never used
  5545                           
  5546                           
  5547                           	psect	text30
  5548  0F14                     __ptext30:	
  5549 ;; *************** function _sendbyte *****************
  5550 ;; Defined at:
  5551 ;;		line 22 in file "wl_tx.c"
  5552 ;; Parameters:    Size  Location     Type
  5553 ;;  data            1    wreg     unsigned char 
  5554 ;; Auto vars:     Size  Location     Type
  5555 ;;  data            1    4[COMMON] unsigned char 
  5556 ;;  i               1    5[COMMON] unsigned char 
  5557 ;; Return value:  Size  Location     Type
  5558 ;;		None               void
  5559 ;; Registers used:
  5560 ;;		wreg, status,2, status,0, pclath, cstack
  5561 ;; Tracked objects:
  5562 ;;		On entry : 0/0
  5563 ;;		On exit  : 0/0
  5564 ;;		Unchanged: 0/0
  5565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5566 ;;      Params:         0       0       0       0
  5567 ;;      Locals:         2       0       0       0
  5568 ;;      Temps:          2       0       0       0
  5569 ;;      Totals:         4       0       0       0
  5570 ;;Total ram usage:        4 bytes
  5571 ;; Hardware stack levels used:    1
  5572 ;; Hardware stack levels required when called:    1
  5573 ;; This function calls:
  5574 ;;		_sendbit
  5575 ;; This function is called by:
  5576 ;;		_tx_send_data
  5577 ;; This function uses a non-reentrant model
  5578 ;;
  5579                           
  5580                           
  5581                           ;psect for function _sendbyte
  5582  0F14                     _sendbyte:	
  5583                           
  5584                           ;incstack = 0
  5585                           ; Regs used in _sendbyte: [wreg+status,2+status,0+pclath+cstack]
  5586                           ;sendbyte@data stored from wreg
  5587  0F14  00F4               	movwf	sendbyte@data
  5588                           
  5589                           ;wl_tx.c: 24: unsigned char i;
  5590                           ;wl_tx.c: 26: for(i=0;i<8;i++){
  5591  0F15  01F5               	clrf	sendbyte@i
  5592  0F16                     L2:	
  5593  0F16  3008               	movlw	8
  5594  0F17  0275               	subwf	sendbyte@i,w
  5595  0F18  1803               	btfsc	3,0
  5596  0F19  0008               	return
  5597                           
  5598                           ;wl_tx.c: 31: sendbit((data & 0x80));
  5599  0F1A  0874               	movf	sendbyte@data,w
  5600  0F1B  3980               	andlw	128
  5601  0F1C  158A  2756  158A   	fcall	_sendbit
  5602                           
  5603                           ;wl_tx.c: 32: data = data << 1;
  5604  0F1F  0874               	movf	sendbyte@data,w
  5605  0F20  00F2               	movwf	??_sendbyte
  5606  0F21  0772               	addwf	??_sendbyte,w
  5607  0F22  00F3               	movwf	??_sendbyte+1
  5608  0F23  0873               	movf	??_sendbyte+1,w
  5609  0F24  00F4               	movwf	sendbyte@data
  5610  0F25  3001               	movlw	1
  5611  0F26  00F2               	movwf	??_sendbyte
  5612  0F27  0872               	movf	??_sendbyte,w
  5613  0F28  07F5               	addwf	sendbyte@i,f
  5614  0F29  2F16               	goto	L2
  5615  0F2A                     __end_of_sendbyte:	
  5616                           
  5617                           	psect	text31
  5618  0F56                     __ptext31:	
  5619 ;; *************** function _sendbit *****************
  5620 ;; Defined at:
  5621 ;;		line 11 in file "wl_tx.c"
  5622 ;; Parameters:    Size  Location     Type
  5623 ;;  bt              1    wreg     unsigned char 
  5624 ;; Auto vars:     Size  Location     Type
  5625 ;;  bt              1    1[COMMON] unsigned char 
  5626 ;; Return value:  Size  Location     Type
  5627 ;;		None               void
  5628 ;; Registers used:
  5629 ;;		wreg, status,2, status,0
  5630 ;; Tracked objects:
  5631 ;;		On entry : 0/0
  5632 ;;		On exit  : 0/0
  5633 ;;		Unchanged: 0/0
  5634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5635 ;;      Params:         0       0       0       0
  5636 ;;      Locals:         1       0       0       0
  5637 ;;      Temps:          1       0       0       0
  5638 ;;      Totals:         2       0       0       0
  5639 ;;Total ram usage:        2 bytes
  5640 ;; Hardware stack levels used:    1
  5641 ;; This function calls:
  5642 ;;		Nothing
  5643 ;; This function is called by:
  5644 ;;		_sendbyte
  5645 ;;		_tx_send_data
  5646 ;; This function uses a non-reentrant model
  5647 ;;
  5648                           
  5649                           
  5650                           ;psect for function _sendbit
  5651  0F56                     _sendbit:	
  5652                           
  5653                           ;incstack = 0
  5654                           ; Regs used in _sendbit: [wreg+status,2+status,0]
  5655                           ;sendbit@bt stored from wreg
  5656  0F56  00F1               	movwf	sendbit@bt
  5657                           
  5658                           ;wl_tx.c: 14: PORTCbits.RC7 = 1;
  5659  0F57  1283               	bcf	3,5	;RP0=0, select bank0
  5660  0F58  1303               	bcf	3,6	;RP1=0, select bank0
  5661  0F59  1787               	bsf	7,7	;volatile
  5662                           
  5663                           ;wl_tx.c: 15: _delay((unsigned long)((80)*(8000000/4000000.0)));
  5664  0F5A  3035               	movlw	53
  5665  0F5B  00F0               	movwf	??_sendbit
  5666  0F5C                     u139_27:	
  5667  0F5C  0BF0               	decfsz	??_sendbit,f
  5668  0F5D  2F5C               	goto	u139_27
  5669                           
  5670                           ;wl_tx.c: 16: PORTCbits.RC7 = 0;
  5671  0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  5672  0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  5673  0F60  1387               	bcf	7,7	;volatile
  5674                           
  5675                           ;wl_tx.c: 17: _delay((unsigned long)((100)*(8000000/4000000.0)));
